iter	RMSE
415	2.095730221
416	2.08874357
417	2.083778516
418	2.064416439
419	2.043854446
420	2.038401928
421	2.033089051
422	2.016964526
423	2.000900536
424	1.985364601
425	1.978229729
426	1.971239123
427	1.964575382
428	1.950084673
429	1.943455057
430	1.936958111
431	1.932838858
432	1.91894718
433	1.914941707
434	1.908781224
435	1.904891769
436	1.901060616
437	1.897286991
438	1.893570128
439	1.889909267
440	1.886303657
441	1.882752554
442	1.879255222
443	1.875810933
444	1.862890773
445	1.859028954
446	1.84123687
447	1.837439917
448	1.833506836
449	1.829649251
450	1.817881842
451	1.814159576
452	1.81007514
453	1.806584298
454	1.80193833
455	1.798592927
456	1.79509721
457	1.778989676
458	1.775709437
459	1.771338831
460	1.768511849
461	1.764319099
462	1.761208864
463	1.757128402
464	1.752514244
465	1.749016889
466	1.746068304
467	1.743497747
468	1.729064617
469	1.72529593
470	1.71524592
471	1.71233058
472	1.7095845
473	1.699456909
474	1.69707158
475	1.694199308
476	1.684578258
477	1.681334229
478	1.678135005
479	1.675002977
480	1.669069906
481	1.656688672
482	1.651169408
483	1.648524767
484	1.641553938
485	1.629548255
486	1.623855435
487	1.621814964
488	1.609874383
489	1.607879238
490	1.598369553
491	1.595020491
492	1.591765825
493	1.589884731
494	1.577654635
495	1.575805957
496	1.572713801
497	1.570926375
498	1.569167346
499	1.558519772
500	1.556800765
501	1.553898951
502	1.543956627
503	1.54203547
504	1.537887953
505	1.533831846
506	1.531993072
507	1.530187696
508	1.519710906
509	1.515873644
510	1.50753844
511	1.499951036
512	1.493955026
513	1.488177285
514	1.481663126
515	1.472004406
516	1.47035164
517	1.464059147
518	1.455215451
519	1.453450578
520	1.451721159
521	1.445394416
522	1.443704906
523	1.442049312
524	1.435922734
525	1.434297101
526	1.428730966
527	1.427287643
528	1.421442736
529	1.415773458
530	1.41423112
531	1.412861408
532	1.408974134
533	1.402956646
534	1.395800984
535	1.394333857
536	1.390035466
537	1.388597129
538	1.384856691
539	1.380672349
540	1.37544848
541	1.371374425
542	1.368533599
543	1.364559263
544	1.359332822
545	1.354360272
546	1.350190774
547	1.345422383
548	1.341640761
549	1.337951395
550	1.334995611
551	1.33045123
552	1.325925076
553	1.320362814
554	1.316287647
555	1.312799704
556	1.306634177
557	1.303153561
558	1.300509694
559	1.297110281
560	1.294323732
561	1.290377279
562	1.287068464
563	1.28356376
564	1.280898119
565	1.27717197
566	1.27307323
567	1.270026668
568	1.266259886
569	1.262936102
570	1.257950893
571	1.252142417
572	1.248667832
573	1.243275481
574	1.239927762
575	1.236776502
576	1.233227682
577	1.231088353
578	1.229372883
579	1.22479698
580	1.220284297
581	1.217794397
582	1.214404765
583	1.211420181
584	1.209308766
585	1.206199904
586	1.202861461
587	1.199721089
588	1.195978674
589	1.192834939
590	1.190038497
591	1.186179688
592	1.183370625
593	1.180209608
594	1.177133741
595	1.173674682
596	1.169528611
597	1.165819022
598	1.160398034
599	1.157560453
600	1.154510882
601	1.150893947
602	1.147380894
603	1.143968912
604	1.139479733
605	1.135107281
606	1.131700889
607	1.128587085
608	1.126099113
609	1.123137326
610	1.120458134
611	1.115921077
612	1.113242958
613	1.110259144
614	1.108332757
615	1.10555034
616	1.101106433
617	1.098277503
618	1.09495941
619	1.092338635
620	1.090354749
621	1.087755084
622	1.084529673
623	1.082080004
624	1.07826752
625	1.074496369
626	1.072471878
627	1.070066689
628	1.067197668
629	1.06483838
630	1.061671945
631	1.058037959
632	1.055726519
633	1.053449018
634	1.051222331
635	1.047739543
636	1.045339485
637	1.043842408
638	1.04168847
639	1.038697785
640	1.035248157
641	1.032329189
642	1.03010063
643	1.02756813
644	1.025153184
645	1.022484644
646	1.020074142
647	1.017527822
648	1.014530748
649	1.011374755
650	1.007389264
651	1.005217573
652	1.003272825
653	1.000945327
654	0.9990408878
655	0.9971848013
656	0.9958810219
657	0.9943415062
658	0.9918352329
659	0.9896055918
660	0.9884890795
661	0.9857784667
662	0.9830676952
663	0.9807891306
664	0.9796932635
665	0.9782699809
666	0.975775828
667	0.9727896285
668	0.9697455801
669	0.9667077207
670	0.9655591543
671	0.9645027542
672	0.9640436775
673	0.9622252166
674	0.9596265232
675	0.9586005895
676	0.9575226764
677	0.956334126
678	0.9538543098
679	0.950838376
680	0.9481348456
681	0.9471780776
682	0.944729131
683	0.9439079606
684	0.9425542195
685	0.9388455537
686	0.9359302471
687	0.9333878391
688	0.9312645334
689	0.9289942465
690	0.92697202
691	0.9241085883
692	0.9233060281
693	0.9221966376
694	0.9192568152
695	0.9175741163
696	0.9140298683
697	0.9116527849
698	0.9111608394
699	0.9083665766
700	0.9064301161
701	0.9053615907
702	0.9044955656
703	0.9024007498
704	0.8996600106
705	0.8988918166
706	0.8973303758
707	0.8953467684
708	0.8929808919
709	0.890326168
710	0.8874266106
711	0.8859039647
712	0.8849295481
713	0.8823928265
714	0.8799599439
715	0.8772648296
716	0.8754069285
717	0.8732594066
718	0.8708493258
719	0.8703102367
720	0.8685569029
721	0.8681281141
722	0.8676038171
723	0.8651250791
724	0.8642215988
725	0.861867055
726	0.8601257111
727	0.8584383269
728	0.8574809845
729	0.8552453486
730	0.8537687058
731	0.8515090216
732	0.8498284433
733	0.8482753589
734	0.8475552488
735	0.8466952629
736	0.8444610252
737	0.8424591354
738	0.8408807327
739	0.8379462228
740	0.8372610053
741	0.8354926694
742	0.834738065
743	0.8326268645
744	0.831009029
745	0.8294380158
746	0.828813338
747	0.8265511198
748	0.8257046039
749	0.8238651285
750	0.8220247866
751	0.8205872474
752	0.8189664057
753	0.8164524641
754	0.8149678892
755	0.8125079436
756	0.8120632111
757	0.8114382771
758	0.8108242574
759	0.8093156784
760	0.8087091351
761	0.8080476944
762	0.8057046403
763	0.8043035348
764	0.8020380176
765	0.8009517199
766	0.8006231989
767	0.7992439629
768	0.7973530139
769	0.796068412
770	0.795511948
771	0.7947308147
772	0.7931746429
773	0.7912906795
774	0.7894667915
775	0.7881528727
776	0.7876125484
777	0.7860658021
778	0.7842281081
779	0.7835652284
780	0.7828269335
781	0.7820812947
782	0.7798996171
783	0.7788976189
784	0.7781899289
785	0.777638318
786	0.7758779808
787	0.7740223192
788	0.7729431585
789	0.7712039505
790	0.77049103
791	0.7693945549
792	0.7674391964
793	0.7667422038
794	0.7653367854
795	0.7639805954
796	0.7619657455
797	0.7597115697
798	0.7590417
799	0.7583670503
800	0.7566396305
801	0.7555520992
802	0.7546226607
803	0.7530519304
804	0.7517297817
805	0.750202049
806	0.7485382944
807	0.7480351005
808	0.7473733331
809	0.7468814942
810	0.7453036765
811	0.7436854073
812	0.7432118278
813	0.7414069944
814	0.7404090661
815	0.739236261
816	0.737488316
817	0.737064928
818	0.7364254601
819	0.734754828
820	0.7333878801
821	0.731979657
822	0.7313645065
823	0.7309187749
824	0.7305848116
825	0.7298350518
826	0.7281987411
827	0.7279033221
828	0.7268326488
829	0.7251451704
830	0.7237554211
831	0.723318433
832	0.7219963039
833	0.7206831734
834	0.7200404319
835	0.7182271451
836	0.7164778676
837	0.7151111999
838	0.713491097
839	0.7118660068
840	0.7109189701
841	0.7103367291
842	0.710149761
843	0.7088628015
844	0.7076208701
845	0.7062594658
846	0.7059568484
847	0.7044098397
848	0.7042008155
849	0.7035839581
850	0.7028421444
851	0.7021129386
852	0.7007133983
853	0.6999223159
854	0.6986200111
855	0.6980660288
856	0.6973955726
857	0.6959945932
858	0.6953486926
859	0.6944475371
860	0.6931909996
861	0.691972293
862	0.6912691443
863	0.6910996598
864	0.6904680348
865	0.6897991346
866	0.6884755334
867	0.6871572631
868	0.6864945147
869	0.6859380513
870	0.6857726194
871	0.6845367273
872	0.6843973298
873	0.6829374475
874	0.6821522499
875	0.6814983692
876	0.6798198109
877	0.6793261998
878	0.678784182
879	0.678109309
880	0.6772569685
881	0.6754019037
882	0.6744259146
883	0.6732363167
884	0.6727674935
885	0.6724334719
886	0.6715269241
887	0.6713397396
888	0.6702221911
889	0.6700301083
890	0.669703113
891	0.6683465065
892	0.6675078239
893	0.6660561839
894	0.6655609586
895	0.6638721911
896	0.6633432059
897	0.6629118442
898	0.6619060261
899	0.6611045005
900	0.6605384784
901	0.6595268745
902	0.6592189264
903	0.6580243041
904	0.6576118758
905	0.6574723663
906	0.6563438932
907	0.6555644142
908	0.6546754341
909	0.6530759481
910	0.6517636923
911	0.6511651688
912	0.6504168575
913	0.6492550716
914	0.6478034492
915	0.6466796627
916	0.6455956403
917	0.6446437792
918	0.6442099117
919	0.6432335886
920	0.6423914182
921	0.6413175594
922	0.6411493865
923	0.6402334509
924	0.6394467993
925	0.6388154829
926	0.6379430712
927	0.6365954596
928	0.636330054
929	0.6360919217
930	0.6358380145
931	0.6346678945
932	0.6334951776
933	0.6333351306
934	0.6322518312
935	0.6316167772
936	0.6306978758
937	0.629995711
938	0.6285890155
939	0.6275323009
940	0.6265507259
941	0.6262813211
942	0.6253944081
943	0.6245465904
944	0.6236958362
945	0.6232331017
946	0.6221251637
947	0.6213328992
948	0.6202080418
949	0.6200527308
950	0.6192684323
951	0.6182513191
952	0.6175489035
953	0.6164447227
954	0.615403564
955	0.6143407976
956	0.6131828882
957	0.6120306842
958	0.6110025844
959	0.6100798414
960	0.6090876103
961	0.6076985024
962	0.6064888011
963	0.6060825973
964	0.6056144082
965	0.604781005
966	0.6046631224
967	0.6044022786
968	0.6040351797
969	0.6038891547
970	0.6036595269
971	0.6027481293
972	0.6018978135
973	0.6008071947
974	0.5998465409
975	0.5997019693
976	0.5994795691
977	0.598612832
978	0.5976698616
979	0.5968012493
980	0.59574954
981	0.5956264697
982	0.5946241669
983	0.5934071313
984	0.5925598674
985	0.5924386636
986	0.5918633592
987	0.5910154818
988	0.5908954777
989	0.5905397725
990	0.5892042526
991	0.5883312947
992	0.5873447459
993	0.5871901871
994	0.5864389296
995	0.586223908
996	0.585081826
997	0.5844124346
998	0.583432967
999	0.5824571753
